music_wav/bagpipe.wav,0.063492,8.149929,0.191660,0.031769,0.044588
music_wav/ballad.wav,0.029699,7.320233,0.039395,0.012695,0.018975
music_wav/bartok.wav,0.063129,6.948618,0.098263,0.035980,0.046790
music_wav/beatles.wav,0.103613,3.870783,0.036048,0.072815,0.082958
music_wav/beat.wav,0.072252,4.592517,0.098647,0.045105,0.055708
music_wav/bigband.wav,0.057586,10.355644,0.127905,0.026398,0.040093
music_wav/birdland.wav,0.137511,7.272126,0.117197,0.072113,0.098827
music_wav/blues.wav,0.026650,4.841617,0.073287,0.013123,0.017441
music_wav/bmarsalis.wav,0.098844,6.541085,0.066525,0.056030,0.073183
music_wav/brahms.wav,0.131334,7.178267,0.061028,0.074066,0.097551
music_wav/canonaki.wav,0.146966,5.117331,0.115193,0.071045,0.104179
music_wav/caravan.wav,0.086943,5.260564,0.041274,0.051300,0.065791
music_wav/chaka.wav,0.159300,6.191429,0.106614,0.086639,0.116477
music_wav/classical1.wav,0.040904,6.627332,0.052605,0.018768,0.027525
music_wav/classical2.wav,0.047278,6.266434,0.061932,0.027283,0.034813
music_wav/classical.wav,0.046478,6.408447,0.047708,0.019531,0.030862
music_wav/copland2.wav,0.054641,10.246481,0.055341,0.022034,0.034882
music_wav/copland.wav,0.099586,7.899820,0.100835,0.052673,0.072383
music_wav/corea1.wav,0.144469,6.298335,0.064647,0.092010,0.112707
music_wav/corea.wav,0.068788,6.237708,0.035976,0.036499,0.050245
music_wav/cure.wav,0.059771,7.442144,0.094671,0.033051,0.043498
music_wav/debussy.wav,0.070723,8.839430,0.071288,0.031830,0.048002
music_wav/deedee1.wav,0.065949,10.049444,0.070100,0.034149,0.047250
music_wav/deedee.wav,0.095463,8.171051,0.067557,0.041718,0.064519
music_wav/duke.wav,0.079876,7.053209,0.062296,0.040192,0.056757
music_wav/echoes.wav,0.075595,9.623360,0.130567,0.037628,0.052561
music_wav/eguitar.wav,0.037841,4.254171,0.112067,0.023865,0.028406
music_wav/georose.wav,0.057835,7.866502,0.071847,0.034332,0.043242
music_wav/gismonti.wav,0.023307,10.393709,0.056540,0.007538,0.012700
music_wav/glass1.wav,0.106475,6.980544,0.053873,0.066071,0.081841
music_wav/glass.wav,0.087488,6.252923,0.092395,0.049744,0.065414
music_wav/gravity2.wav,0.196095,5.099569,0.132631,0.130585,0.153978
music_wav/gravity.wav,0.097963,6.775919,0.115043,0.049957,0.070176
music_wav/guitar.wav,0.041744,5.560472,0.030201,0.022949,0.030083
music_wav/hendrix.wav,0.092861,4.835565,0.093869,0.059937,0.072632
music_wav/ipanema.wav,0.080681,8.795848,0.113414,0.039948,0.057304
music_wav/jazz1.wav,0.045868,5.056512,0.097471,0.028656,0.034739
music_wav/jazz.wav,0.058585,5.775905,0.083330,0.030670,0.042011
music_wav/led.wav,0.108418,5.816244,0.215110,0.071198,0.085601
music_wav/loreena.wav,0.080096,8.588066,0.088126,0.044067,0.058605
music_wav/madradeus.wav,0.097507,6.622005,0.092702,0.060577,0.075225
music_wav/magkas.wav,0.142697,7.007854,0.162108,0.067474,0.098744
music_wav/march.wav,0.022829,6.683989,0.065769,0.010803,0.014538
music_wav/marlene.wav,0.064972,4.960032,0.081141,0.034729,0.047262
music_wav/mingus1.wav,0.160671,6.197102,0.063999,0.078796,0.114420
music_wav/mingus.wav,0.144062,6.712266,0.065016,0.073578,0.103337
music_wav/misirlou.wav,0.041785,6.183846,0.079858,0.024139,0.030690
